,Compound,Date,Negative,Neutral,Positive,Source Account,Tweet Text,Tweets Ago
0,0.0,Tue Oct 02 19:02:07 +0000 2018,1.0,0.0,0.0,@BBC,"Discover the extraordinary story of how a small Scottish bank grew to briefly become the biggest in the world, befo… https://t.co/OQpgOJ7edi",1
1,-0.802,Tue Oct 02 17:55:03 +0000 2018,0.573,0.427,0.0,@BBC,Knife crime is up 22%. Who are the victims and what’s to blame? https://t.co/ZEAml31p9m,2
2,0.4019,Tue Oct 02 17:06:06 +0000 2018,0.803,0.0,0.197,@BBC,"The gender reveal party that sparked a massive 47,000 acre wildfire. 
👉 https://t.co/b0Xc17AuK5 https://t.co/ROh8TOMH7K",3
3,0.5574,Tue Oct 02 16:06:02 +0000 2018,0.816,0.0,0.184,@BBC,"In 2002, Iberian Lynx were the rarest cats in the world. But then something remarkable happened... https://t.co/iEVCaSDvjN",4
4,-0.2732,Tue Oct 02 14:06:04 +0000 2018,0.554,0.242,0.204,@BBC,Two scientists who discovered how to fight cancer using the body's immune system have won the 2018 #NobelPrize for… https://t.co/fIj6Ly7Z3u,5
5,0.5994,Tue Oct 02 13:05:03 +0000 2018,0.795,0.0,0.205,@BBC,"🍲😋 A bowl of warm, hearty stew is always a welcome sight on a cold day.

From a classic beef stew to a vegetarian h… https://t.co/1X1qdk14Oh",6
6,0.0,Tue Oct 02 12:05:04 +0000 2018,1.0,0.0,0.0,@BBC,"Jodie Whittaker. New Doctor...and a 'Shat Lass'.
#TheGNShow #DoctorWho https://t.co/25HwEbjAfn",7
7,0.5719,Tue Oct 02 10:47:27 +0000 2018,0.829,0.0,0.171,@BBC,"Donna Strickland has become the first woman to have won the #NobelPrize in Physics in 55 years. 
👉… https://t.co/hGIojnR1W0",8
8,0.0,Tue Oct 02 10:27:17 +0000 2018,1.0,0.0,0.0,@BBC,"RT @BBCSport: SPOTY is back - and there are some big changes.

The BBC Sports Personality of the Year 2018 contenders will be revealed on t…",9
9,0.6696,Tue Oct 02 10:16:58 +0000 2018,0.728,0.0,0.272,@BBC,"❤️💃🏻 Ballet is still the love of Joyce's life at 98-years-old! 
#WorldBalletDay https://t.co/nzr3Jy1wbS",10
10,-0.6705,Tue Oct 02 09:22:00 +0000 2018,0.769,0.231,0.0,@BBC,"Over 300,000 marine animals are killed after becoming entangled in fishing gear every year. 
#DrowningInPlastic… https://t.co/WmFqGMo8Es",11
11,0.0,Tue Oct 02 09:10:44 +0000 2018,1.0,0.0,0.0,@BBC,RT @bbccomedy: ‘There She Goes’ starring @JefficaHoons and David Tennant comes to @BBCFOUR on October 16th. https://t.co/tH37Wg5TBC,12
12,-0.7964,Tue Oct 02 08:00:09 +0000 2018,0.679,0.321,0.0,@BBC,"In January 1918, the Spanish flu swept the world and killed more people than WW1. 
#TheFluThatKilled50Million https://t.co/WinYKnWfSA",13
13,0.0,Tue Oct 02 07:05:06 +0000 2018,1.0,0.0,0.0,@BBC,"👛 Do you know where your tips go? 

A guide to how tipping works in restaurants.
👉 https://t.co/CNU4t3iogG https://t.co/7dcsckQwcG",14
14,-0.6486,Tue Oct 02 06:09:05 +0000 2018,0.798,0.202,0.0,@BBC,"More than half of the world's killer whales could be wiped out by man-made chemicals, scientists say.  https://t.co/w1SaxVchyO",15
15,-0.128,Mon Oct 01 19:00:01 +0000 2018,0.919,0.081,0.0,@BBC,Wildlife biologist @LizBonnin visits scientists working at the cutting edge of plastics research. She works with le… https://t.co/rSc4ZR9MEX,16
16,0.0,Mon Oct 01 17:16:04 +0000 2018,1.0,0.0,0.0,@BBC,"A 19-year-old university student has described his photograph of a white fallow buck sneezing as a ""one-in-a-millio… https://t.co/A1q3ZEIz2z",17
17,0.7506,Mon Oct 01 16:05:44 +0000 2018,0.738,0.0,0.262,@BBC,"RT @BBCFood: 🥕 It's World Vegetarian Day and we're celebrating all things veggie. Whether you're looking for a quick lunch, a healthy trayb…",18
18,0.0,Mon Oct 01 15:48:02 +0000 2018,1.0,0.0,0.0,@BBC,"RT @CBeebiesHQ: Cuddle up cheek to cheek!

Sharon D. Clarke is back for tonight's #BedtimeStory 😴📚

The biographical tale of Ella Fitzgeral…",19
19,0.0,Mon Oct 01 15:00:02 +0000 2018,1.0,0.0,0.0,@BBC,These scientists have found plastic in every area of the Arctic; there are about 225 trillion particles in the whol… https://t.co/UoKtCXow1b,20
20,0.0,Mon Oct 01 14:01:07 +0000 2018,1.0,0.0,0.0,@BBC,"An Astrophysicist? A World Traveller? CEO of the British Library? 🔭📚🤷

Illustrator Sir Quentin Blake has reimagined… https://t.co/PqXhCcoHH9",21
21,0.0,Mon Oct 01 13:04:26 +0000 2018,1.0,0.0,0.0,@BBC,"RT @bbcgetinspired: 'I'm a Muslim woman, I'm visually-impaired and I'm a boxer' 🥊🥊 #GetInspired 

https://t.co/zJorjZokVM",22
22,0.7456,Mon Oct 01 13:03:06 +0000 2018,0.689,0.0,0.311,@BBC,"🎶🌟@LadyGaga and Jodie Whittaker playing the #DoctorWho theme tune on the theremin is AMAZING. #TheGNShow

https://t.co/PEwaE9tzNH",23
23,0.128,Mon Oct 01 12:33:03 +0000 2018,0.642,0.166,0.193,@BBC,"😂😃😐 Can you spot a fake laugh? 

Take this quiz to find out. 👉 https://t.co/LAFjV5ggf7 https://t.co/sFjlLRwzQK",24
24,-0.5574,Mon Oct 01 12:08:21 +0000 2018,0.795,0.205,0.0,@BBC,"Geoffrey Hayes, who hosted long-running children's TV show, Rainbow, has died aged 76.
👉 https://t.co/10XDMpYCiz https://t.co/vPs5odJKqy",25
25,0.7003,Mon Oct 01 11:03:02 +0000 2018,0.655,0.0,0.345,@BBC,"This Amazing Human uses coffee to give homeless people a second chance. ☕️💛#InternationalCoffeeDay

https://t.co/wOc1ce2B3J",26
26,0.3818,Mon Oct 01 10:03:06 +0000 2018,0.591,0.134,0.274,@BBC,"Turns out it's *quite* difficult to keep a straight face while testing laughing gas...

https://t.co/nFlgKY7NuY",27
27,-0.7351,Mon Oct 01 09:46:54 +0000 2018,0.763,0.237,0.0,@BBC,RT @BBCRadio4: We conducted the world's largest survey on loneliness and discovered that 16-24 year olds are the loneliest age group. Read…,28
28,0.0,Mon Oct 01 09:04:02 +0000 2018,1.0,0.0,0.0,@BBC,"We cannot WAIT for the new Doctor Who series! @bbcdoctorwho #TheGNShow

https://t.co/BkxpymO5Be",29
29,0.7845,Mon Oct 01 08:02:02 +0000 2018,0.734,0.0,0.266,@BBC,"Start your Monday the right way. Watch Tom Hardy explain to a child why we should love all things equally. 💔😭

https://t.co/646n5wwjvL",30
30,-0.7845,Mon Oct 01 07:32:01 +0000 2018,0.566,0.434,0.0,@BBC,Persistent chemical pollution threatens the future of killer whales. 💔 https://t.co/wJJIQj8WLK https://t.co/saSP4leLjt,31
31,-0.872,Mon Oct 01 07:03:05 +0000 2018,0.602,0.398,0.0,@BBC,"Last year @higeorgeshelley's sister died in an accident. 

He opens up about grief and how to cope.

https://t.co/4SajjiJI6e",32
32,0.4753,Sun Sep 30 20:21:03 +0000 2018,0.843,0.0,0.157,@BBC,"RT @BBCOne: “I see women out with their babies walking around like it’s nothing… I just want to yell out at them, “You’re amazing!” @Jenna_…",33
33,0.6239,Sun Sep 30 19:39:53 +0000 2018,0.687,0.0,0.313,@BBC,RT @bbcstrictly: Wow. #Strictly Movie Week looks wand-erful! 🧙‍♂️✨ https://t.co/3Iko29h06s,34
34,0.0,Sun Sep 30 19:03:02 +0000 2018,1.0,0.0,0.0,@BBC,"A mother’s life disintegrates while the world looks on. 

#TheCry | 9pm | @BBCOne | https://t.co/hDRdVsMamq https://t.co/2SrLnoKGLi",35
35,0.0,Sun Sep 30 17:16:03 +0000 2018,1.0,0.0,0.0,@BBC,Tonight it's the first @BBCStrictly results show! Find out which couples have made it through and which two will be… https://t.co/vytPpS8tTl,36
36,0.5106,Sun Sep 30 16:22:42 +0000 2018,0.769,0.063,0.167,@BBC,"RT @BBCOne: #TheCry ""is the perfect replacement for #Bodyguard, a twisting, turning whodunit that leaves you questioning everybody."" The Te…",37
37,0.4574,Sun Sep 30 16:22:25 +0000 2018,0.875,0.0,0.125,@BBC,"RT @BBCOne: To mark 30 years in music, we’re making a @takethat documentary special and WE NEED YOU! 

Head to https://t.co/WiKSYB8coP to s…",38
38,0.0,Sun Sep 30 16:01:09 +0000 2018,0.773,0.113,0.113,@BBC,"🕺✨ @Joe_Sugg says he worried that he was the 'joke act' in this year's #Strictly. 

https://t.co/FmKBnEJeoX https://t.co/O1GfHHBJud",39
39,0.0,Sun Sep 30 15:03:03 +0000 2018,1.0,0.0,0.0,@BBC,"This is the incredible story of how London dug the Victoria Line! 🚇

https://t.co/F8MsetBclS",40
40,-0.296,Sun Sep 30 14:02:04 +0000 2018,0.901,0.099,0.0,@BBC,"In Japan, 'aki no koe' refers to autumn's voice, which incorporates all the sounds of the season: the wind rustling… https://t.co/2fynWfK1Wu",41
41,0.0,Sun Sep 30 13:06:04 +0000 2018,1.0,0.0,0.0,@BBC,"""Dyslexia tries to kick my butt daily - but I won't let it beat me"". 

https://t.co/EmtRJC2V5G",42
42,0.0,Sun Sep 30 12:44:04 +0000 2018,1.0,0.0,0.0,@BBC,Kanye West is changing his name... to Ye. https://t.co/TMRrrzJuKX https://t.co/0ZkgnEbFkA,43
43,0.0,Sun Sep 30 12:31:04 +0000 2018,1.0,0.0,0.0,@BBC,The lush green mosses of East Antarctica are finally succumbing to climate change. 💔 https://t.co/z7j8jcx6TO https://t.co/r7C9gypVhC,44
44,0.1531,Sun Sep 30 11:02:01 +0000 2018,0.873,0.0,0.127,@BBC,"Going on a night out can be challenging when you're a wheelchair user. 

https://t.co/YvvQ1SnosW",45
45,-0.7783,Sun Sep 30 10:00:00 +0000 2018,0.726,0.274,0.0,@BBC,"This is disgusting. 😔

The Citarum River in Indonesia is one of the dirtiest rivers in the world. 

Plastic polluti… https://t.co/F6z2NpXseT",46
46,0.0,Sun Sep 30 09:04:02 +0000 2018,1.0,0.0,0.0,@BBC,"🐻 Say hello to Kyra the sun bear... 

https://t.co/UvDxsG3QO1",47
47,-0.5994,Sun Sep 30 08:30:16 +0000 2018,0.698,0.302,0.0,@BBC,RT @BBCWorld: Indonesia quake death toll 'at least 832' https://t.co/1VCcXxRrR4,48
48,0.0,Sun Sep 30 07:31:05 +0000 2018,0.752,0.124,0.124,@BBC,"For children with autism, the stress of taking photos can be overwhelming. To make things easier, eight-year-old Le… https://t.co/U3hpweRK0D",49
49,0.5859,Sun Sep 30 07:04:02 +0000 2018,0.703,0.0,0.297,@BBC,"This. Is. Amazing. 😮

Introducing the World Pole Climbing Championships...

https://t.co/osulkhFFhQ",50
50,0.4215,Sat Sep 29 20:32:03 +0000 2018,0.743,0.0,0.257,@BBC,Chile has launched a huge hiking route through its Patagonian wilderness. 🌲😍🏔  https://t.co/WFIcKZe5Hv https://t.co/RLKjTx2Emo,51
51,0.4215,Sat Sep 29 17:02:12 +0000 2018,0.865,0.0,0.135,@BBC,🐣😍 Conservationists have been monitoring the progress of rare Leach's storm petrel chicks on the remote Scottish ar… https://t.co/KzMHUIysAO,52
52,-0.7003,Sat Sep 29 16:01:07 +0000 2018,0.707,0.293,0.0,@BBC,"'My children bought back the car I sold to pay for wife's cancer treatment'. ❤️️🚘

https://t.co/xOJwzbgGlE https://t.co/Tx3WYCkCXu",53
53,0.5499,Sat Sep 29 15:54:38 +0000 2018,0.871,0.0,0.129,@BBC,"RT @BBCEngland: Benny the beluga whale is spending his fifth day in the Thames but appears to be healthy and swimming normally, the Port of…",54
54,0.7088,Sat Sep 29 15:02:04 +0000 2018,0.671,0.0,0.329,@BBC,"Always start by playing paper! 👊✋✌️

This is how to win at rock-paper-scissors... 

https://t.co/2VzUFq74FT",55
55,0.0,Sat Sep 29 14:03:07 +0000 2018,1.0,0.0,0.0,@BBC,"'What do I know her from again?' 🤔📺

These are the TV actors who pop up in everything. https://t.co/XLQBs5bE5p https://t.co/DJWV8U3OhY",56
56,-0.5256,Sat Sep 29 13:01:07 +0000 2018,0.747,0.253,0.0,@BBC,"This is the world's most dangerous city to be a woman. 

https://t.co/v1qrWFF6B6",57
57,-0.5622,Sat Sep 29 11:03:02 +0000 2018,0.768,0.232,0.0,@BBC,"""New York City is underwhelming"". 😳😳😳
 
#UnpopularOpinion was HARSH this week. 😂 @gregjames

https://t.co/pSz5eP8YbR",58
58,0.4939,Sat Sep 29 10:03:05 +0000 2018,0.819,0.0,0.181,@BBC,"What's it like growing up with tourettes?

Brother and sister Jack and Rebecca describe how people react to their t… https://t.co/VXY3jdCbEu",59
59,-0.5267,Sat Sep 29 09:01:02 +0000 2018,0.746,0.254,0.0,@BBC,"This school became a national leader by focusing on a neglected subject... 

https://t.co/5c7iSPT3rc",60
60,0.6808,Sat Sep 29 08:11:46 +0000 2018,0.763,0.0,0.237,@BBC,RT @BBCOne: .@LadyGaga &amp; Jodie Whittaker playing the #DoctorWho theme tune on the theremin is a joy to behold. #TheGNShow https://t.co/0aLu…,61
61,-0.1022,Sat Sep 29 08:05:03 +0000 2018,0.691,0.165,0.144,@BBC,"""I've broken around 80 bones"". 😬🏥

Meet the man who can't feel pain. 👉 https://t.co/6qsfeQmIct https://t.co/6jXkhYCTza",62
62,0.0,Sat Sep 29 07:03:06 +0000 2018,1.0,0.0,0.0,@BBC,"Say hello to baby Omo, a rare albino squirrel... 😍🐿️

https://t.co/FVppFQSOJw",63
63,0.0,Sat Sep 29 06:31:00 +0000 2018,1.0,0.0,0.0,@BBC,"Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of the… https://t.co/827iYwzryJ",64
64,0.3595,Fri Sep 28 20:31:03 +0000 2018,0.865,0.0,0.135,@BBC,"The Graham Norton Show is back! Tonight Bradley Cooper, @ladygaga, Jodie Whittaker and @ryangosling join @grahnort… https://t.co/prBbKLrkaO",65
65,-0.126,Fri Sep 28 18:32:03 +0000 2018,0.846,0.089,0.065,@BBC,"It's the Celebrity MasterChef final! After six gruelling weeks, just two tough challenges stand between the three r… https://t.co/mLCixMGG8v",66
66,0.4215,Fri Sep 28 16:03:07 +0000 2018,0.714,0.0,0.286,@BBC,"Science has confirmed: cats are nice. 😻

https://t.co/nTtAUxYl6v https://t.co/kI8XYPICjA",67
67,0.1531,Fri Sep 28 15:01:02 +0000 2018,0.882,0.0,0.118,@BBC,"😮🐙 You need to watch this seal slap a man with an octopus... 

https://t.co/Njn1fsWeXX",68
68,0.0,Fri Sep 28 14:03:07 +0000 2018,1.0,0.0,0.0,@BBC,In pictures: Politician mothers take their babies to work. 👶📷 https://t.co/wZ4NmFwkOn https://t.co/BTtyJu1WSX,69
69,-0.5346,Fri Sep 28 12:33:00 +0000 2018,0.478,0.345,0.177,@BBC,"Why do we love bees, but hate wasps? https://t.co/2CM65SLLyE",70
70,0.6597,Fri Sep 28 11:04:06 +0000 2018,0.669,0.088,0.243,@BBC,"What kind of snack would you be? 🤔

Kids asking Tom Hardy difficult questions is the best thing you'll see today. 😂… https://t.co/8iFXGQhKlz",71
71,0.0,Fri Sep 28 10:24:29 +0000 2018,1.0,0.0,0.0,@BBC,"RT @BBCWomansHour: The 🚨TOP 10🚨 #WomenInMusic on the #WHPowerList have been revealed! 🌟 Featuring the most iconic performers, heads of labe…",72
72,-0.296,Fri Sep 28 10:02:06 +0000 2018,0.872,0.128,0.0,@BBC,"❤️ This story of a missing 49-year-old father is the most moving thing you'll watch today. 

https://t.co/8CYggzS9Hj",73
73,0.5719,Fri Sep 28 09:40:18 +0000 2018,0.829,0.0,0.171,@BBC,"RT @bbcmusic: How are you celebrating #BBCMusicDay today? 

Here's 9 Things to watch out for, including @George_Ezra reading a bedtime stor…",74
74,-0.5994,Fri Sep 28 09:04:01 +0000 2018,0.738,0.262,0.0,@BBC,"How would you cope if you knew how you might die?

https://t.co/VbAFmeDCXQ",75
75,0.5859,Fri Sep 28 08:04:02 +0000 2018,0.798,0.0,0.202,@BBC,"Eggs as conditioner? 🥚🤷

Experts rate the beauty tips that our mums swore by. 👉 https://t.co/HGSuMbUNOj https://t.co/uoUg0LYfQp",76
76,0.3818,Fri Sep 28 07:32:06 +0000 2018,0.867,0.0,0.133,@BBC,"Are children getting too much homework in the UK? 📚🖍

Comedian @robdelaney says kids' workload is ""madness"".… https://t.co/i16FsfwKNb",77
77,0.6808,Fri Sep 28 07:01:05 +0000 2018,0.714,0.0,0.286,@BBC,"Here's some useful advice on how you can help hedgehogs at this time of year. 🦔

https://t.co/TKgF4H0ktl",78
78,0.2263,Thu Sep 27 17:02:07 +0000 2018,0.756,0.089,0.155,@BBC,"This is the quiz where you have to play the answer as well as say it. Famous faces battle it out, testing their ski… https://t.co/WXXa78QNdD",79
79,-0.128,Thu Sep 27 16:03:09 +0000 2018,0.933,0.067,0.0,@BBC,Got a bag of frozen peas lurking at the back of the freezer? Here are 7 things you can do with them. 😋🍴… https://t.co/innpVg70hh,80
80,-0.5574,Thu Sep 27 15:31:07 +0000 2018,0.806,0.194,0.0,@BBC,"John Cunliffe, creator of Postman Pat and Rosie and Jim, has died aged 85. https://t.co/OoHcAgZsu5 https://t.co/PEwPmaItNP",81
81,0.5719,Thu Sep 27 15:06:35 +0000 2018,0.829,0.0,0.171,@BBC,"Flying squirrels are secretive creatures but if you're lucky, you might meet one. Or two. Or three. 😮🐿

https://t.co/vx8aM2dHRt",82
82,-0.4201,Thu Sep 27 14:03:05 +0000 2018,0.883,0.117,0.0,@BBC,"""It's very difficult not to tie your self-worth to the size of your audience"".

@hankgreen on the darker side of in… https://t.co/EF0u3XM6Nj",83
83,0.4939,Thu Sep 27 13:46:00 +0000 2018,0.878,0.0,0.122,@BBC,"If half of the UK switched to reusable water bottles, we'd save enough plastic to stretch to the moon and back in j… https://t.co/HEtqsCQbly",84
84,0.0,Thu Sep 27 13:10:27 +0000 2018,1.0,0.0,0.0,@BBC,RT @BBCNews: Postman Pat and Rosie and Jim author John Cunliffe dies https://t.co/VPI0iFKwaA,85
85,-0.4019,Thu Sep 27 13:03:06 +0000 2018,0.476,0.299,0.225,@BBC,"""Dear haters, you're going to hate this."" 

Oliver reacts to Scotland's 'Dear Transphobes' campaign.

https://t.co/uayhqEP7jP",86
86,0.0,Thu Sep 27 12:32:06 +0000 2018,1.0,0.0,0.0,@BBC,"What a moment! 😮 🐙

A man has been filmed being slapped in the face with a large octopus thrown by a seal. 👉… https://t.co/QxUgZSSXnX",87
87,-0.5267,Thu Sep 27 11:03:03 +0000 2018,0.764,0.236,0.0,@BBC,"Millions of seahorses are caught every year, threatening their global survival. 💔

https://t.co/CUYoiiYtXa",88
88,0.0,Thu Sep 27 10:44:32 +0000 2018,1.0,0.0,0.0,@BBC,"RT @BBCTwo: BBC Two just got a brand new look.

Check out some of our new Idents in all their glory…

More info here: https://t.co/5WJBbgGY…",89
89,-0.4753,Thu Sep 27 10:02:02 +0000 2018,0.846,0.154,0.0,@BBC,"We feel for Deirdre trying to answer some of these... it's unlikely Agony Aunt letters! ✉️😂 #MockTheWeek

https://t.co/iUev3YVy9v",90
90,0.8697,Thu Sep 27 09:04:05 +0000 2018,0.62,0.0,0.38,@BBC,"Talk about an anticlimax!

When these rescue workers were called to save a drowning man, they got a HUGE surprise..… https://t.co/PAVPpirEj0",91
91,0.6369,Thu Sep 27 08:04:04 +0000 2018,0.794,0.0,0.206,@BBC,"""It was probably the end of the night and I was definitely ready for my bed."" 😂

When a photo of you in a nightclub… https://t.co/asnG7gQrC9",92
92,0.5411,Thu Sep 27 07:32:04 +0000 2018,0.821,0.0,0.179,@BBC,"Up, up and away! These enormous kites took to the sky at a festival in Germany. 🌬  https://t.co/HSIAQAQQE9 https://t.co/iIWX5ERx8I",93
93,0.5551,Thu Sep 27 07:04:02 +0000 2018,0.661,0.0,0.339,@BBC,"So cute! 😍🐣 Meet Germany's 'Papa Goose'... 

https://t.co/3NtLqZQcnm",94
94,0.0,Wed Sep 26 20:03:06 +0000 2018,1.0,0.0,0.0,@BBC,The 14th Century house used as the birthplace of Harry Potter is still up for sale. ⚡️📖  https://t.co/dcspAsDKrg https://t.co/NEOGYEkwBr,95
95,0.0,Wed Sep 26 19:07:05 +0000 2018,1.0,0.0,0.0,@BBC,"📬Do not post crisp packets to Walkers, says Royal Mail ➡️

https://t.co/3JbgtRfiBQ https://t.co/VWRXGKC9nJ",96
96,0.0,Wed Sep 26 16:02:05 +0000 2018,1.0,0.0,0.0,@BBC,"Did the Duchess of Sussex break protocol when she closed her car door? 

https://t.co/o2n2k0msfU https://t.co/qYmnjcI0ZM",97
97,0.659,Wed Sep 26 15:03:05 +0000 2018,0.597,0.0,0.403,@BBC,"This puffer fish creates something absolutely breathtaking. 🐡😲 #LifeStory 

https://t.co/mxU7VERaCI",98
98,-0.25,Wed Sep 26 14:04:00 +0000 2018,0.917,0.083,0.0,@BBC,"RT @bbcweather: From today, night is longer than day. 🌃/☀ and the darkness is increasing at a rate of 4/5mins a day. Jo #Autumn https://t.c…",99
99,0.0,Wed Sep 26 14:03:03 +0000 2018,1.0,0.0,0.0,@BBC,"Archaeologists have found a 400-year-old shipwreck off the coast of Portugal, in what one specialist called the ""di… https://t.co/YP9fuo5Iz7",100
0,0.0,Tue Oct 02 18:36:26 +0000 2018,1.0,0.0,0.0,@CBS,"⚡️ “Happy Together Premieres on CBS”

https://t.co/W7IvELcMcw",1
1,-0.4449,Tue Oct 02 17:52:53 +0000 2018,0.836,0.164,0.0,@CBS,"@miamicah We don't know for sure about that, but we are sure that you should be some sort of TV detective. 🙂 https://t.co/uW5aSn7jlO",2
2,0.0,Tue Oct 02 16:49:34 +0000 2018,1.0,0.0,0.0,@CBS,"⚡️ “The Neighborhood Premieres on CBS”

https://t.co/R72l342BFE",3
