,Compound,Date,Negative,Neutral,Positive,Source Account,Tweet Text,Tweets Ago
4,-0.5859,Tue Oct 02 20:21:06 +0000 2018,0.745,0.255,0.0,@CNN,"Roger Stone built a ""dirty trickster"" image. Now Robert Mueller might build a case on it https://t.co/wK9kAPZ9Tt https://t.co/GKiyqoSmgM",5
5,0.0,Tue Oct 02 20:11:05 +0000 2018,1.0,0.0,0.0,@CNN,"The New York Times said it should not have allowed a staff writer who had tweeted negatively about Brett Kavanaugh,… https://t.co/LscfaTCDoS",6
6,0.1779,Tue Oct 02 20:01:06 +0000 2018,0.837,0.067,0.096,@CNN,"There’s no way to know the fate of Brett Kavanaugh’s Supreme Court nomination, but here are four ways it could play… https://t.co/og7j03QBso",7
7,0.0,Tue Oct 02 20:00:44 +0000 2018,1.0,0.0,0.0,@CNN,"RT @CNNnewsroom: “The processes in place in the Senate were followed, the same way as they should be now,” says @SenatorRounds of compariso…",8
8,0.4215,Tue Oct 02 19:51:04 +0000 2018,0.887,0.0,0.113,@CNN,Tencent Music has filed plans to go public in the United States in what could be one the biggest IPOs by a Chinese… https://t.co/ydZ6GkewGn,9
9,-0.4767,Tue Oct 02 19:41:03 +0000 2018,0.853,0.147,0.0,@CNN,"A dean at the Catholic University of America has been suspended over tweets that ""called into question the validity… https://t.co/QsBUkmRwGg",10
10,0.0,Tue Oct 02 19:35:09 +0000 2018,1.0,0.0,0.0,@CNN,"RT @CNNnewsroom: “The FBI needs to do a full investigation determining his veracity,” says Sen. @BernieSanders of the FBI’s Kavanaugh probe…",11
11,0.5574,Tue Oct 02 19:34:49 +0000 2018,0.854,0.0,0.146,@CNN,RT @CNNPolitics: The fate of Brett Kavanaugh’s Supreme Court nomination is a complete toss-up right now. Watch The Point with CNN’s Chris C…,12
12,0.0772,Tue Oct 02 19:31:00 +0000 2018,0.936,0.0,0.064,@CNN,The Emerald Bay Maritime Heritage Trail just opened to scuba divers and snorkelers who want to see sunken historic… https://t.co/dmQgoV0YAl,13
13,-0.6249,Tue Oct 02 19:29:41 +0000 2018,0.758,0.242,0.0,@CNN,"Four men have been charged with inciting rioting and assaulting counterprotesters at last year's deadly ""Unite the… https://t.co/JshchPAyBY",14
14,0.1779,Tue Oct 02 19:21:07 +0000 2018,0.737,0.115,0.147,@CNN,"Sen. Bernie Sanders, who has previously criticized Amazon's treatment of its workers, praised CEO Jeff Bezos Tuesda… https://t.co/OQaWxDaspA",15
15,0.0,Tue Oct 02 19:14:18 +0000 2018,1.0,0.0,0.0,@CNN,President Trump is speaking at a convention for the National Electrical Contractors Association. Watch on Facebook:… https://t.co/HrQ4JXLc2S,16
16,-0.296,Tue Oct 02 19:10:46 +0000 2018,0.845,0.155,0.0,@CNN,Donald Trump's Stormy Daniels story just keeps collapsing | Analysis by @CillizzaCNN https://t.co/sGLK7MEB1T https://t.co/216tUqje2H,17
17,-0.7425,Tue Oct 02 19:05:16 +0000 2018,0.778,0.222,0.0,@CNN,"Trump: ""It is a very scary time for young men in America, where you can be guilty of something you may not be guilt… https://t.co/l2pxQXaJmr",18
18,0.5106,Tue Oct 02 18:52:18 +0000 2018,0.845,0.0,0.155,@CNN,"Sen. Graham on Brett Kavanaugh: ""If his nomination were to fall short, I would encourage President Trump to re-nomi… https://t.co/AyJv6IRgGn",19
19,0.6757,Tue Oct 02 18:41:14 +0000 2018,0.754,0.0,0.246,@CNN,Sen. Lindsey Graham said he believes Supreme Court nominee Brett Kavanaugh will be confirmed — but he encouraged Pr… https://t.co/mpnKdMNqRY,20
20,0.5106,Tue Oct 02 18:40:05 +0000 2018,0.87,0.0,0.13,@CNN,More than 100 people who survived the Las Vegas shooting one year ago gathered Monday night at the site of the Rout… https://t.co/4YlRHldgC7,21
21,0.0,Tue Oct 02 18:30:05 +0000 2018,0.765,0.117,0.117,@CNN,Texas Senate candidate Beto O'Rourke apologized Monday for once writing a critical review of a Broadway musical in… https://t.co/2zdNpePx4s,22
22,0.5574,Tue Oct 02 18:20:06 +0000 2018,0.841,0.0,0.159,@CNN,Supreme Court nominee Brett Kavanaugh will not be teaching at Harvard Law School in January 2019. The school inform… https://t.co/D0sUrwu6oa,23
23,-0.4215,Tue Oct 02 18:10:09 +0000 2018,0.843,0.157,0.0,@CNN,Police say two men broke into a UPS facility in Memphis and stole 400 guns https://t.co/2wHXR0vrFs https://t.co/18VuKDenZW,24
24,0.0,Tue Oct 02 18:00:22 +0000 2018,1.0,0.0,0.0,@CNN,"The oldest known animal in the geological record has been identified, in a discovery that scientists are calling ""t… https://t.co/41viLOx2Oe",25
25,0.0,Tue Oct 02 17:52:53 +0000 2018,1.0,0.0,0.0,@CNN,"“It’s part of our culture to examine ourselves, see if we're doing the right thing.” Jay Carney, Amazon’s senior vi… https://t.co/je8OCsldah",26
26,-0.128,Tue Oct 02 17:46:55 +0000 2018,0.919,0.081,0.0,@CNN,The third congressional district in West Virginia voted overwhelmingly for President Trump in the 2016 election. Bu… https://t.co/xXxo1cl255,27
27,-0.7425,Tue Oct 02 17:39:03 +0000 2018,0.761,0.239,0.0,@CNN,President Trump: “It’s a very scary time for young men in America when you can be guilty of something that you may… https://t.co/rjzYxQ9BPl,28
28,0.0,Tue Oct 02 17:31:14 +0000 2018,1.0,0.0,0.0,@CNN,Brazilian surfer Maya Gabeira just set a new Guinness World Record for the largest wave ever surfed by a woman… https://t.co/dYQqWT7FPg,29
29,0.0,Tue Oct 02 17:21:18 +0000 2018,1.0,0.0,0.0,@CNN,Lake Tahoe visitors can now explore the lake's underwater exhibits via the Emerald Bay Maritime Heritage Trail… https://t.co/bnJENbgQFF,30
30,0.0,Tue Oct 02 17:18:34 +0000 2018,1.0,0.0,0.0,@CNN,"These satellite images show how entire neighborhoods, and even a bridge, were wiped away in Friday's deadly earthqu… https://t.co/XlypMByEvL",31
31,-0.5859,Tue Oct 02 16:59:59 +0000 2018,0.758,0.242,0.0,@CNN,"Missouri has lost track of more than 1,200 sex offenders and other states have a similar problem… https://t.co/5FnjxevtZt",32
32,0.7102,Tue Oct 02 16:33:14 +0000 2018,0.717,0.0,0.283,@CNN,"President Trump inspires less trust around the world than many other international leaders, including autocrats lik… https://t.co/pEEJWtGCzd",33
33,0.5574,Tue Oct 02 16:21:06 +0000 2018,0.841,0.0,0.159,@CNN,"A piece of mail delivered to the Pentagon mail facility has initially tested positive for ricin, according to two U… https://t.co/vffm8qjXzq",34
34,0.4404,Tue Oct 02 16:15:15 +0000 2018,0.83,0.0,0.17,@CNN,"An off-duty border patrol agent wanted an explosive gender reveal party for his family and friends, but he ended up… https://t.co/ySghCNPg3b",35
35,0.5574,Tue Oct 02 16:00:02 +0000 2018,0.805,0.0,0.195,@CNN,"Amazon is raising its minimum wage to $15 an hour for all US employees, benefitting more than 250,000, plus 100,000… https://t.co/2tjXel32nf",36
36,0.0,Tue Oct 02 15:54:48 +0000 2018,1.0,0.0,0.0,@CNN,An official transcript distributed on Monday evening showed the President telling ABC reporter Cecelia Vega she was… https://t.co/DbE0WVqt8s,37
37,-0.4939,Tue Oct 02 15:51:27 +0000 2018,0.849,0.151,0.0,@CNN,The White House has officially corrected the record on an insulting remark President Trump made toward a female rep… https://t.co/ZOtlYHuPeX,38
38,0.0,Tue Oct 02 15:36:56 +0000 2018,1.0,0.0,0.0,@CNN,Here's why elephants have cracks in their skin https://t.co/8T4et3Pnnh https://t.co/3Eh0INfBV3,39
39,0.0,Tue Oct 02 15:21:19 +0000 2018,1.0,0.0,0.0,@CNN,Sen. Jeff Flake says his Kavanaugh vote depends on the FBI probe results https://t.co/lyYtYQD9rM https://t.co/ZMWFA0BiDx,40
40,-0.3597,Tue Oct 02 15:10:45 +0000 2018,0.857,0.143,0.0,@CNN,Health officials are 'very worried' as African swine fever spreads in Europe and Asia https://t.co/Q948Q06KRA https://t.co/uOrXBb0tMJ,41
41,0.0,Tue Oct 02 14:56:56 +0000 2018,1.0,0.0,0.0,@CNN,Mark Judge's lawyer says the FBI has completed its interview of him. He's a key witness to the alleged incident bet… https://t.co/u3KHNdfD01,42
42,-0.4939,Tue Oct 02 14:47:18 +0000 2018,0.873,0.127,0.0,@CNN,RT @CNNnewsroom: New satellite footage from above Indonesia shows the extent of the damage from the earthquake and tsunami that hit the nat…,43
43,-0.8481,Tue Oct 02 14:45:08 +0000 2018,0.675,0.325,0.0,@CNN,"Death toll rises to 1,234 following Friday's devastating earthquake and tsunami in the Indonesian city of Palu, acc… https://t.co/aTcY3YrRn9",44
44,0.7003,Tue Oct 02 14:30:28 +0000 2018,0.726,0.0,0.274,@CNN,Sen. Bernie Sanders praises Jeff Bezos after Amazon announced it is raising its minimum wage at both Amazon and Who… https://t.co/HDtbnJoobu,45
45,0.7269,Tue Oct 02 14:20:11 +0000 2018,0.717,0.0,0.283,@CNN,Amazon is increasing its minimum wage to $15 an hour for all US employees effective November 1. The increase applie… https://t.co/7wdZW3IAJU,46
46,0.4404,Tue Oct 02 14:16:39 +0000 2018,0.83,0.0,0.17,@CNN,"An off-duty border patrol agent wanted an explosive gender reveal party for his family and friends, but he ended up… https://t.co/13EbcuYzod",47
47,0.5859,Tue Oct 02 14:06:24 +0000 2018,0.703,0.0,0.297,@CNN,How Trump landed his biggest trade win yet https://t.co/KsCURtdxXU https://t.co/EVu6GvJXLO,48
48,-0.6249,Tue Oct 02 13:51:40 +0000 2018,0.779,0.221,0.0,@CNN,A Georgia high school football player who came out of a game Friday night with an injury and then lost consciousnes… https://t.co/QqVp8VPJmy,49
49,0.0,Tue Oct 02 13:40:06 +0000 2018,1.0,0.0,0.0,@CNN,14 midterm races that could change America | via @CNNopinion https://t.co/UCSk6My02W,50
50,0.0,Tue Oct 02 13:30:00 +0000 2018,1.0,0.0,0.0,@CNN,"At 120 years old, the Star Ferry is Hong Kong's oldest form of public transportation -- and the company's green and… https://t.co/GxDna7LY1l",51
51,0.2023,Tue Oct 02 13:22:26 +0000 2018,0.909,0.0,0.091,@CNN,"Today's top business headlines with @ChristineRomans before the opening bell on Wall Street:

- Dow, S&amp;P 500 rise o… https://t.co/dRT2SI1tCJ",52
52,0.0,Tue Oct 02 13:10:07 +0000 2018,1.0,0.0,0.0,@CNN,"Opposite-sex couples in England and Wales will be able to have civil partnerships instead of getting married, endin… https://t.co/ZPt5r6SsWk",53
53,-0.6808,Tue Oct 02 13:00:07 +0000 2018,0.797,0.203,0.0,@CNN,"""I know the name of the boy who assaulted me. I have no reason to disrupt his life, even though mine has been upend… https://t.co/gAYDWTXIjH",54
54,0.5106,Tue Oct 02 12:53:28 +0000 2018,0.858,0.0,0.142,@CNN,"Two notable things about today's Nobel Prize in Physics:

• Donna Strickland is the first woman in 55 years to win,… https://t.co/lrXyzuGeGj",55
55,0.0258,Tue Oct 02 12:40:06 +0000 2018,0.942,0.0,0.058,@CNN,President Trump was personally involved in an effort to prevent adult film actress Stormy Daniels from publicly dis… https://t.co/DT9kNgwIKH,56
56,0.2023,Tue Oct 02 12:31:04 +0000 2018,0.899,0.0,0.101,@CNN,A hunter in Alaska was hospitalized after the bear he shot rolled on top of him https://t.co/fMDNQ7jCqc https://t.co/zn41lWEid4,57
57,0.5106,Tue Oct 02 12:30:06 +0000 2018,0.87,0.0,0.13,@CNN,More than 100 people who survived the Las Vegas shooting one year ago gathered Monday night at the site of the Rout… https://t.co/zRv0SrNVEB,58
58,0.0,Tue Oct 02 12:20:07 +0000 2018,0.765,0.117,0.117,@CNN,Texas Senate candidate Beto O'Rourke apologized Monday for once writing a critical review of a Broadway musical in… https://t.co/bCjQqeH6S1,59
59,0.0,Tue Oct 02 12:10:10 +0000 2018,1.0,0.0,0.0,@CNN,"These satellite images show how entire neighborhoods, and even a bridge, were wiped away in Friday's deadly earthqu… https://t.co/earveq5DV7",60
60,0.5859,Tue Oct 02 12:06:21 +0000 2018,0.806,0.0,0.194,@CNN,Amazon says it is increasing its minimum wage to $15 an hour for all US employees effective November 1. The increas… https://t.co/7v1feIHOdU,61
61,0.5574,Tue Oct 02 11:56:12 +0000 2018,0.841,0.0,0.159,@CNN,Supreme Court nominee Brett Kavanaugh will not be teaching at Harvard Law School in January 2019. The school inform… https://t.co/CPEV4qYRWd,62
62,0.7102,Tue Oct 02 11:40:07 +0000 2018,0.717,0.0,0.283,@CNN,"President Trump inspires less trust around the world than many other international leaders, including autocrats lik… https://t.co/MnJootWNQj",63
63,-0.4847,Tue Oct 02 11:30:09 +0000 2018,0.603,0.257,0.14,@CNN,"Rape allegations against Cristiano Ronaldo 'not fake news,' says accuser's lawyer https://t.co/VQNypII2qQ https://t.co/FrUzevjGJ0",64
64,0.4404,Tue Oct 02 11:22:28 +0000 2018,0.804,0.0,0.196,@CNN,LAX will permit fliers to bring small amounts of legal marijuana through security in their carry-on bags… https://t.co/ev5lV6PN8o,65
65,0.0,Tue Oct 02 11:10:36 +0000 2018,1.0,0.0,0.0,@CNN,"5 things for Tuesday: 

- Brett Kavanaugh
- Indonesia
- Bump stocks
- Macedonia
- Southwest weather… https://t.co/ADXgtqFmCR",66
66,-0.8481,Tue Oct 02 11:01:46 +0000 2018,0.675,0.325,0.0,@CNN,"Death toll rises to 1,234 following Friday's devastating earthquake and tsunami in the Indonesian city of Palu, acc… https://t.co/1ZoXe3GDhC",67
67,0.5574,Tue Oct 02 10:52:05 +0000 2018,0.847,0.0,0.153,@CNN,Mark Judge  -- the man who has been named as a witness to the alleged incident between Supreme Court nominee Brett… https://t.co/6Ceej80k8f,68
68,0.4404,Tue Oct 02 10:44:47 +0000 2018,0.83,0.0,0.17,@CNN,"An off-duty border patrol agent wanted an explosive gender reveal party for his family and friends, but he ended up… https://t.co/6kSAPXC2o9",69
69,0.5859,Tue Oct 02 10:27:53 +0000 2018,0.814,0.0,0.186,@CNN,JUST IN: Amazon says it is increasing its minimum wage to $15 an hour for all US employees effective November 1. Th… https://t.co/2U853WZAP9,70
70,0.5859,Tue Oct 02 10:20:09 +0000 2018,0.703,0.0,0.297,@CNN,How Trump landed his biggest trade win yet https://t.co/aS3kVXoFC2 https://t.co/Aelj4InflV,71
71,0.0,Tue Oct 02 10:13:16 +0000 2018,1.0,0.0,0.0,@CNN,Washington holds its breath as the FBI investigates Kavanaugh | Analysis by @CillizzaCNN https://t.co/i3EbetiWJA https://t.co/NpYHIWdfSj,72
72,0.8555,Tue Oct 02 10:11:24 +0000 2018,0.615,0.0,0.385,@CNN,JUST IN: The 2018 Nobel Prize in Physics celebrates groundbreaking laser inventions. It's shared between three phys… https://t.co/nl1NJjYktw,73
73,0.4588,Tue Oct 02 09:59:00 +0000 2018,0.833,0.0,0.167,@CNN,"Welcome to football's sonic revolution?

Germany's Bayern Munich is exploring the relationship between crowd noise… https://t.co/SskEmqb4z6",74
74,0.3612,Tue Oct 02 09:53:04 +0000 2018,0.857,0.0,0.143,@CNN,"What's on the menu? 

Locust soufflé. Mealworm chocolate truffles. Caterpillar lasagna.

Promoting insects as tasty… https://t.co/1zR07skcIt",75
75,0.0,Tue Oct 02 09:28:07 +0000 2018,1.0,0.0,0.0,@CNN,"""If you have other opinions, they put you in jail."" 

Rwandan opposition leader Victoire Ingabire has been released… https://t.co/LCLIK3JbsA",76
76,0.0,Tue Oct 02 09:18:33 +0000 2018,1.0,0.0,0.0,@CNN,"RT @cnni: ""If you have other opinions, they put you in jail."" 

Rwandan opposition leader Victoire Ingabire has been released from jail. Sh…",77
77,-0.3597,Tue Oct 02 08:57:53 +0000 2018,0.857,0.143,0.0,@CNN,Health officials are 'very worried' as African swine fever spreads in Europe and Asia https://t.co/GWs6r7GiCV https://t.co/nZgNFDywkK,78
78,0.4019,Tue Oct 02 08:56:03 +0000 2018,0.856,0.0,0.144,@CNN,"An explosive gender reveal party in Arizona ended up igniting a wildfire that spread over 47,000 acres https://t.co/G6nyIrypWe",79
79,-0.6369,Tue Oct 02 08:36:53 +0000 2018,0.766,0.181,0.052,@CNN,"The number of people killed by the earthquake and tsunami that hit Sulawesi, Indonesia is now at least 1,234, Indon… https://t.co/CFH0U0SOVz",80
80,0.4404,Tue Oct 02 08:01:06 +0000 2018,0.775,0.0,0.225,@CNN,Are you tall? Better watch out for varicose veins https://t.co/EaCLdBmsF4 https://t.co/9FvRdFI4si,81
81,0.7964,Tue Oct 02 08:01:00 +0000 2018,0.717,0.0,0.283,@CNN,Nobel Prize in Medicine winner James Allison received a phone call from former VP Joe Biden congratulating him on w… https://t.co/50esqVTdeQ,82
82,-0.743,Tue Oct 02 07:40:59 +0000 2018,0.717,0.283,0.0,@CNN,"JUST IN: 1,234 people have been confirmed dead following the earthquake and tsunami that struck Sulawesi, Indonesia https://t.co/O0j7to7esF",83
83,0.4404,Tue Oct 02 07:12:15 +0000 2018,0.873,0.0,0.127,@CNN,"A pair of conjoined twins have been flown from Bhutan to Australia, where doctors hope they will be able to operate… https://t.co/C0ffIvFAd7",84
84,0.2382,Tue Oct 02 07:01:03 +0000 2018,0.866,0.0,0.134,@CNN,LAX will permit fliers to bring small amounts of legal marijuana through security in their carry-on bags -- but tha… https://t.co/SouRr0nDME,85
85,-0.6705,Tue Oct 02 06:57:38 +0000 2018,0.8,0.2,0.0,@CNN,"Investigators are searching for answers at the scene of a car explosion that killed three people in Pennsylvania, i… https://t.co/ZeFW25niQj",86
86,0.5574,Tue Oct 02 06:31:04 +0000 2018,0.859,0.0,0.141,@CNN,"48% of US voters say the Senate should not vote to confirm Supreme Court nominee Brett Kavanaugh, up from 42% who s… https://t.co/f1adxl51YL",87
87,0.3167,Tue Oct 02 06:16:00 +0000 2018,0.892,0.0,0.108,@CNN,Land O'Lakes CEO Beth Ford explains why US farmers may need more certainty from the Trump Administration around tra… https://t.co/uuRMS4N6KJ,88
88,0.4019,Tue Oct 02 06:11:44 +0000 2018,0.856,0.0,0.144,@CNN,"An explosive gender reveal party in Arizona ended up igniting a wildfire that spread over 47,000 acres https://t.co/rFSbHvETJW",89
89,0.0,Tue Oct 02 05:46:00 +0000 2018,1.0,0.0,0.0,@CNN,"Monday marks the end of an era at Goldman Sachs, with Lloyd Blankfein officially being replaced as CEO by David Sol… https://t.co/ImMzRmv5u0",90
90,0.0,Tue Oct 02 05:16:00 +0000 2018,1.0,0.0,0.0,@CNN,"At 120 years old, the Star Ferry is Hong Kong's oldest form of public transportation -- and the company's green and… https://t.co/fDvs6WGJjA",91
91,-0.296,Tue Oct 02 05:11:55 +0000 2018,0.879,0.121,0.0,@CNN,"RT @CNNMoney: McDonald's will no longer include artificial preservatives, flavors or coloring in its burgers https://t.co/zKxtUAgIEs https:…",92
92,0.0,Tue Oct 02 04:53:29 +0000 2018,1.0,0.0,0.0,@CNN,"Tropical Storm Rosa is forecast to make landfall early Tuesday, with more than 11 million people under a flash floo… https://t.co/VAuY0JjUyR",93
93,0.5267,Tue Oct 02 04:46:00 +0000 2018,0.794,0.0,0.206,@CNN,"A new way of looking at soccer matches has arrived -- through fan energy. Using acoustic camera technology, stadium… https://t.co/WrA1rgndGv",94
94,0.7906,Tue Oct 02 04:31:04 +0000 2018,0.72,0.0,0.28,@CNN,American James Allison and Japan's Tasuku Honjo have won the 2018 Nobel Prize in Medicine for a pioneering new appr… https://t.co/4d2F0g04O8,95
95,-0.5859,Tue Oct 02 04:28:23 +0000 2018,0.798,0.202,0.0,@CNN,There are lots of hurdles to overcome when bringing a sexual assault case to the courtroom https://t.co/vnJ7fAyqdZ,96
96,0.8402,Tue Oct 02 04:16:00 +0000 2018,0.625,0.0,0.375,@CNN,President Trump awarded the Medal of Honor to former Army medic staff Sgt. Ronald Shurer II https://t.co/2Dw93LxrmH https://t.co/disQSOzVrT,97
97,0.0,Tue Oct 02 04:02:50 +0000 2018,1.0,0.0,0.0,@CNN,"RT @CNNTonight: Whether or not Brett Kavanaugh is confirmed is at about 50/50 at this point, says author @dkaplan007.

It depends on what t…",98
98,-0.8342,Tue Oct 02 04:01:05 +0000 2018,0.67,0.33,0.0,@CNN,"""I wouldn't wish it even on my worst enemy."" Immigrant moms write letters from detention, saying that even after be… https://t.co/fN4YdKQ5Qq",99
99,-0.0516,Tue Oct 02 03:57:35 +0000 2018,0.656,0.197,0.148,@CNN,"Supreme Court nominee Brett Kavanaugh was accused of starting a bar fight while he was a student at Yale, according… https://t.co/XomipPDxPz",100
